# 移行前 URL -> 現行 URL のリダイレクト表。
# scripts/gen_legacy_redirects.py が static/ 配下へ meta refresh の HTML を生成する。
# Hugo の aliases で表現できないタクソノミー・固定ページ・削除済み記事の旧 URL を扱う。
/author/nao/	/post/
/author/nao/page/2/	/post/
/author/nao/page/3/	/post/
/categories/hrhm/	/categories/音楽/
/categories/linux/	/categories/linux運用/
/categories/linux/page/2/	/categories/linux運用/
/categories/llm/	/categories/プログラミング/
/categories/russia/	/categories/ロシア/
/categories/ゲーム-漫画-ドラマ-映画/	/categories/エンタメ/
/categories/体験談/	/categories/生活/
/categories/書籍/	/categories/書評/
/categories/未分類/	/post/
/category/hrhm/	/categories/音楽/
/category/hrhm/page/2/	/categories/音楽/
/category/linux/	/categories/linux運用/
/category/linux/page/2/	/categories/linux運用/
/category/linux/page/3/	/categories/linux運用/
/category/russia/	/categories/ロシア/
/category/ゲーム-漫画-ドラマ-映画/	/categories/エンタメ/
/category/体験談/	/categories/生活/
/category/体験談/page/2/	/categories/生活/
/category/書籍/	/categories/書評/
/category/書籍/page/2/	/categories/書評/
/category/未分類/	/post/
/post/20260-02-08-sensitiveライブラリを作った話/	/post/ja/2026-02-08-sensitiveライブラリを作った話/
/post/ja/page/2/	/post/
/post/page/2/	/post/
/tag/adsense/	/tags/adsense/
/tag/ai/	/tags/ai/
/tag/android/	/tags/android/
/tag/api/	/tags/api/
/tag/arm/	/tags/arm/
/tag/ascii/	/tags/ascii/
/tag/aws/	/tags/aws/
/tag/bash/	/tags/bash/
/tag/bootleg/	/tags/bootleg/
/tag/build/	/tags/build/
/tag/cli/	/tags/cli/
/tag/codereading/	/tags/codereading/
/tag/command/	/tags/command/
/tag/coreutils/	/tags/coreutils/
/tag/csv/	/tags/csv/
/tag/c言語/	/tags/c言語/
/tag/c言語/page/2/	/tags/c言語/
/tag/dash/	/tags/shellscript/
/tag/db/	/tags/postgresql/
/tag/ddd/	/tags/ddd/
/tag/debian/	/tags/debian/
/tag/debian/page/2/	/tags/debian/
/tag/dependabot/	/tags/dependabot/
/tag/devicedriver/	/tags/devicedriver/
/tag/dio/	/tags/dio/
/tag/docker/	/tags/docker/
/tag/elementaryos/	/tags/elementaryos/
/tag/emby/	/tags/plex/
/tag/enum/	/tags/enum/
/tag/error/	/tags/error/
/tag/fish/	/tags/shellscript/
/tag/github-actions/	/tags/github-actions/
/tag/github/	/tags/github/
/tag/golang/	/tags/golang/
/tag/go言語/	/tags/golang/
/tag/hdd/	/tags/hdd/
/tag/hellotalk/	/tags/語学学習/
/tag/hrhm/	/categories/音楽/
/tag/interface/	/tags/オブジェクト指向/
/tag/iot/	/tags/iot/
/tag/iteratorパターン/	/tags/デザインパターン/
/tag/java/	/tags/java/
/tag/json/	/tags/json/
/tag/keynav/	/tags/keynav/
/tag/kodi/	/tags/plex/
/tag/kotlin/	/tags/kotlin/
/tag/kubernetes/	/tags/kubernetes/
/tag/linux/	/categories/linux運用/
/tag/linux/page/2/	/categories/linux運用/
/tag/linux/page/3/	/categories/linux運用/
/tag/linuxkernel/	/tags/linuxkernel/
/tag/login/	/tags/login/
/tag/lpic/	/tags/lpic/
/tag/ltsv/	/tags/ltsv/
/tag/mail/	/tags/mail/
/tag/makefile/	/tags/makefile/
/tag/man/	/tags/man/
/tag/mbti/	/tags/mbti/
/tag/metallica/	/tags/metallica/
/tag/motd/	/tags/motd/
/tag/ocaml/	/tags/ocaml/
/tag/oss/	/tags/oss/
/tag/plex/	/tags/plex/
/tag/postgresql/	/tags/postgresql/
/tag/python/	/tags/python/
/tag/qiita/	/tags/qiita/
/tag/rainbow/	/tags/rainbow/
/tag/raspberrypi/	/tags/raspberrypi/
/tag/review/	/categories/書評/
/tag/ruby/	/tags/ruby/
/tag/ruby/page/2/	/tags/ruby/
/tag/russia/	/categories/ロシア/
/tag/rust/	/tags/rust/
/tag/ryzen/	/tags/ryzen/
/tag/sdkman/	/tags/sdkman/
/tag/seo/	/tags/seo/
/tag/serializable/	/tags/serializable/
/tag/shebang/	/tags/shebang/
/tag/shell/	/tags/shellscript/
/tag/shellscript/	/tags/shellscript/
/tag/singleton/	/tags/デザインパターン/
/tag/softwaredesign/	/tags/softwaredesign/
/tag/sourcetrail/	/tags/静的解析/
/tag/sql/	/tags/sql/
/tag/ssh/	/tags/ssh/
/tag/steam/	/tags/steam/
/tag/systemd/	/tags/systemd/
/tag/test/	/tags/test/
/tag/tsv/	/tags/tsv/
/tag/ubuntu/	/tags/ubuntu/
/tag/ugears/	/tags/ガジェット/
/tag/uml/	/tags/デザインパターン/
/tag/vala/	/tags/vala/
/tag/vim/	/tags/vim/
/tag/w3m/	/tags/w3m/
/tag/windows/	/tags/windows/
/tag/wordpress/	/tags/wordpress/
/tag/xinu/	/tags/xinu/
/tag/ария/	/tags/ария/
/tag/винни-пух/	/tags/винни-пух/
/tag/アセンブラ/	/tags/アセンブラ/
/tag/アプリ/	/tags/
/tag/アリスソフト/	/tags/ゲーム/
/tag/エラー解決/	/tags/
/tag/オブジェクト指向/	/tags/オブジェクト指向/
/tag/ガジェット/	/tags/ガジェット/
/tag/ゲーム/	/tags/ゲーム/
/tag/コントリビュート/	/tags/コントリビュート/
/tag/サーバー/	/tags/サーバー/
/tag/ツール/	/tags/
/tag/ディズニー/	/tags/ディズニー/
/tag/ディズニーシー/	/tags/ディズニーシー/
/tag/デザインパターン/	/tags/デザインパターン/
/tag/ハロー先生/	/tags/語学学習/
/tag/ビザ/	/tags/旅行/
/tag/プログラマ/	/tags/プログラマ/
/tag/プログラミング/	/categories/プログラミング/
/tag/ベスト/	/tags/ベスト/
/tag/ポエム/	/tags/
/tag/マクロ/	/tags/マクロ/
/tag/ユニットテスト/	/tags/ユニットテスト/
/tag/ライブラリ/	/tags/ライブラリ/
/tag/ランス/	/tags/ゲーム/
/tag/リファクタリング/	/tags/リファクタリング/
/tag/レオン/	/tags/レオン/
/tag/レジスタ/	/tags/arm/
/tag/レビュー/	/categories/書評/
/tag/ログ/	/tags/ログ/
/tag/ロシア語/	/tags/ロシア語/
/tag/体験談/	/categories/生活/
/tag/体験談/page/2/	/categories/生活/
/tag/入社エントリ/	/tags/入社エントリ/
/tag/副業/	/tags/副業/
/tag/収益/	/tags/収益/
/tag/国際結婚/	/tags/国際結婚/
/tag/大企業/	/tags/大企業/
/tag/寄稿/	/tags/寄稿/
/tag/振り返り/	/tags/振り返り/
/tag/旅行/	/tags/旅行/
/tag/映画/	/tags/映画/
/tag/書籍/	/categories/書評/
/tag/標準出力/	/tags/標準出力/
/tag/正規表現/	/tags/正規表現/
/tag/環境構築/	/tags/環境構築/
/tag/環境構築/page/2/	/tags/環境構築/
/tag/経済/	/tags/経済/
/tag/自作pc/	/tags/自作pc/
/tag/自己分析/	/tags/mbti/
/tag/英語/	/tags/語学学習/
/tag/観光/	/tags/旅行/
/tag/語学学習/	/tags/語学学習/
/tag/資格/	/tags/資格/
/tag/転職/	/tags/転職/
/tag/転職活動/	/tags/転職/
/tag/退職/	/tags/転職/
/tag/配偶者ビザ/	/tags/旅行/
/tag/金銭/	/tags/金銭/
/tag/開発/	/tags/
/tag/開発環境/	/tags/環境構築/
/tag/静的解析/	/tags/静的解析/
/tags/dash/	/tags/shellscript/
/tags/db/	/tags/postgresql/
/tags/emby/	/tags/plex/
/tags/fish/	/tags/shellscript/
/tags/go言語/	/tags/golang/
/tags/hellotalk/	/tags/語学学習/
/tags/hrhm/	/categories/音楽/
/tags/interface/	/tags/オブジェクト指向/
/tags/iteratorパターン/	/tags/デザインパターン/
/tags/kodi/	/tags/plex/
/tags/linux/	/categories/linux運用/
/tags/llm/	/tags/ai/
/tags/review/	/categories/書評/
/tags/russia/	/categories/ロシア/
/tags/shell/	/tags/shellscript/
/tags/singleton/	/tags/デザインパターン/
/tags/sourcetrail/	/tags/静的解析/
/tags/ugears/	/tags/ガジェット/
/tags/uml/	/tags/デザインパターン/
/tags/アプリ/	/tags/
/tags/アリスソフト/	/tags/ゲーム/
/tags/エラー解決/	/tags/
/tags/ツール/	/tags/
/tags/ハロー先生/	/tags/語学学習/
/tags/ビザ/	/tags/旅行/
/tags/プログラミング/	/categories/プログラミング/
/tags/ポエム/	/tags/
/tags/ランス/	/tags/ゲーム/
/tags/レジスタ/	/tags/arm/
/tags/レビュー/	/categories/書評/
/tags/体験談/	/categories/生活/
/tags/書籍/	/categories/書評/
/tags/自己分析/	/tags/mbti/
/tags/英語/	/tags/語学学習/
/tags/観光/	/tags/旅行/
/tags/転職活動/	/tags/転職/
/tags/退職/	/tags/転職/
/tags/開発/	/tags/
/tags/開発環境/	/tags/環境構築/
/お問い合わせ/	/about/
/管理人（nao）について/	/about/
